pipeline,resource,organisation,value,entity
article-4-direction,,local-authority-eng:CAT,73393,5010000442
article-4-direction,,local-authority-eng:CAT,73394,5010000443
article-4-direction,,local-authority-eng:CAT,73395,5010000444
article-4-direction,,local-authority-eng:CAT,73396,5010000445
article-4-direction,,local-authority-eng:CAT,73397,5010000446
article-4-direction,,local-authority-eng:CAT,73398,5010000447
article-4-direction,,local-authority-eng:CAT,73399,5010000448
article-4-direction,,local-authority-eng:CAT,73400,5010000449
article-4-direction,,local-authority-eng:CAT,73401,5010000450
article-4-direction,,local-authority-eng:CAT,73402,5010000451
article-4-direction,,local-authority-eng:CAT,73403,5010000452
article-4-direction,,local-authority-eng:CAT,73404,5010000453
article-4-direction,,local-authority-eng:CAT,73405,5010000454
article-4-direction,,local-authority-eng:CAT,73406,5010000455
article-4-direction,,local-authority-eng:CAT,73407,5010000456
article-4-direction,,local-authority-eng:CAT,73408,5010000457
article-4-direction,,local-authority-eng:CAT,73409,5010000458
article-4-direction,,local-authority-eng:CAT,73410,5010000459
article-4-direction,,local-authority-eng:CAT,73411,5010000460
article-4-direction,,local-authority-eng:CAT,73413,5010000461
article-4-direction,,local-authority-eng:CAT,73414,5010000462
